FA6: TOM formula 6 known to treat Anxiety,,,,
Idx,compID,geneID,CompName,GeneSymbol
175,31611,4522,Skatole,ERAP1
238,17352,130,Rhein,ERBB2
805,10237,130,Phenol,ERBB2
230,10195,3835,Salicylate,ERBB4
2462,9091,4289,Caffeic acid,ERF
324,10237,947,Phenol,ESR1
1215,34516,947,Neochanin,ESR1
1261,3283,947,Naringenin,ESR1
1516,57804,947,Glycyrrh-iso-flavone,ESR1
1524,36039,947,glycycoumarin,ESR1
1764,36170,947,Eugenol,ESR1
2403,35084,947,Calycosin,ESR1
2826,1622,947,4-Methylphenol,ESR1
2915,35893,947,4-Ethylphenol,ESR1
2969,42599,947,4-[6-Hydroxy-4-methoxy-5-(3-methyl-but-2-enyl)-benzofuran-2-yl]-benzene-1,ESR1
609,10237,948,Phenol,ESR2
1216,34516,948,Neochanin,ESR2
1229,3283,948,Naringenin,ESR2
1471,34602,948,iso-Licoflavonol,ESR2
1514,57804,948,Glycyrrh-iso-flavone,ESR2
1765,36170,948,Eugenol,ESR2
2404,35084,948,Calycosin,ESR2
2818,1622,948,4-Methylphenol,ESR2
2916,35893,948,4-Ethylphenol,ESR2
2968,42599,948,4-[6-Hydroxy-4-methoxy-5-(3-methyl-but-2-enyl)-benzofuran-2-yl]-benzene-1,ESR2
1227,34516,828,Neochanin,ESRRA
1519,57804,828,Glycyrrh-iso-flavone,ESRRA
451,10237,4176,Phenol,ETS1
1917,36170,4176,Eugenol,ETS1
251,17352,47,Rhein,F10
483,10237,47,Phenol,F10
2805,1622,4059,4-Methylphenol,F11R
871,10237,3498,Phenol,F12
1766,36170,1746,Eugenol,F13A1
707,10237,1,Phenol,F2
637,10237,88,Phenol,F3
1577,8786,88,Gamma-Linolenic acid,F3
67,3032,87,Stearic acid,F7
553,10237,114,Phenol,F8
961,10237,48,Phenol,F9
2135,4373,48,Coumarin,F9
59,3032,5085,Stearic acid,FABP3
42,3032,4276,Stearic acid,FABP4
86,3032,356,Stearic acid,FADS1
1006,4006,356,Palmitelaidic acid,FADS1
2136,4373,356,Coumarin,FADS1
119,3032,357,Stearic acid,FADS2
1007,4006,357,Palmitelaidic acid,FADS2
326,10237,4665,Phenol,FAS
529,10237,4268,Phenol,FASLG
1608,57137,4268,Gallic acid,FASLG
2666,36250,4268,Benzaldehyde,FASLG
106,3032,1394,Stearic acid,FASN
721,10237,1394,Phenol,FASN
998,37681,1394,Pentadecyl ketone,FASN
1058,4006,1394,Palmitelaidic acid,FASN
1767,36170,1394,Eugenol,FASN
2138,4373,1394,Coumarin,FASN
2463,9091,1394,Caffeic acid,FASN
1360,32747,354,Methyl (1S,FBP1
2831,3993,1942,4-Hydroxybenzoic acid,fcbC
1769,36170,12,Eugenol,FCGR2B
1427,41570,3431,Kaur-16-ene,FDFT1
3077,34333,3431,29-Hydroxy-11,FDFT1
167,31611,974,Skatole,FDPS
1770,36170,2363,Eugenol,FECH
3137,32269,2363,(+/-)-alpha-Pinene,FECH
1115,4006,688,Palmitelaidic acid,FFAR1
1019,4006,3448,Palmitelaidic acid,FFAR4
626,10237,1227,Phenol,FGF1
832,10237,1037,Phenol,FGF2
2140,4373,1040,Coumarin,FGG
2941,36807,2162,4-Allyl-2-methoxy-3-methylphenol,FHIT
1940,36170,5385,Eugenol,FIP1L1
3012,35274,5326,2-Methylphenol,FKBP10
2142,4373,5323,Coumarin,FKBP11
3021,35274,5323,2-Methylphenol,FKBP11
3020,35274,5317,2-Methylphenol,FKBP14
3013,35274,5328,2-Methylphenol,FKBP2
3011,35274,5319,2-Methylphenol,FKBP7
1771,36170,1071,Eugenol,FLT1
2405,35084,1071,Calycosin,FLT1
2465,9091,1066,Caffeic acid,FLT4
2143,4373,4907,Coumarin,FMO1
595,10237,3820,Phenol,FN1
2291,4373,3820,Coumarin,FN1
3123,7890,140,(+/-)-Eucalyptol,FOLH1
712,10237,3796,Phenol,FOS
1995,732,3796,D-(-)-Mannitol,FOS
2351,32774,3796,Carvacrol,FOS
2824,1622,3796,4-Methylphenol,FOS
2926,35893,3796,4-Ethylphenol,FOS
328,10237,4472,Phenol,FOSL1
617,10237,4620,Phenol,FOXM1
28,3032,4126,Stearic acid,FOXO1
3162,35659,4126,(+)-geniposide,FOXO1
863,10237,1570,Phenol,FST
798,10237,1335,Phenol,FTH1
1545,8786,1335,Gamma-Linolenic acid,FTH1
1996,732,1335,D-(-)-Mannitol,FTH1
2030,53911,1335,Cymene,FTH1
476,10237,1336,Phenol,FTL
1773,36170,1336,Eugenol,FTL
1997,732,1336,D-(-)-Mannitol,FTL
2024,53911,1336,Cymene,FTL
682,10237,4771,Phenol,FTMT
2038,53911,4771,Cymene,FTMT
1094,4006,4274,Palmitelaidic acid,G6PC
449,10237,2524,Phenol,G6PD
1262,3283,2524,Naringenin,G6PD
1774,36170,2524,Eugenol,G6PD
2642,36250,169,Benzaldehyde,GAD1
1776,36170,4444,Eugenol,GADD45B
2942,36807,4444,4-Allyl-2-methoxy-3-methylphenol,GADD45B
2721,36250,214,Benzaldehyde,GADL1
938,10237,3192,Phenol,GALK1
926,10237,611,Phenol,GAPDH
944,10237,606,Phenol,GAPDHS
1433,41570,4423,Kaur-16-ene,GATA3
636,10237,4283,Phenol,GATA4
1405,41570,4283,Kaur-16-ene,GATA4
89,3032,2534,Stearic acid,GBA
3131,32269,96,(+/-)-alpha-Pinene,GCGR
1143,32326,417,Oleanolic acid,GCLC
1546,8786,417,Gamma-Linolenic acid,GCLC
1777,36170,417,Eugenol,GCLC
2146,4373,417,Coumarin,GCLC
1144,32326,442,Oleanolic acid,GCLM
1202,8828,442,Nerylacetone,GCLM
1778,36170,442,Eugenol,GCLM
2147,4373,442,Coumarin,GCLM
204,10195,3378,Salicylate,GDNF
883,10237,2575,Phenol,GFER
178,31611,1072,Skatole,GGPS1
1416,41570,1072,Kaur-16-ene,GGPS1
687,10237,4580,Phenol,GH1
923,10237,109,Phenol,GHR
1145,32326,4324,Oleanolic acid,GHRL
331,10237,1444,Phenol,GJA1
2806,1622,1444,4-Methylphenol,GJA1
2151,4373,191,Coumarin,GLDC
495,10237,469,Phenol,GLO1
1233,3283,469,Naringenin,GLO1
3132,32269,98,(+/-)-alpha-Pinene,GLP1R
3152,32269,97,(+/-)-alpha-Pinene,GLP2R
1950,36170,439,Eugenol,GLUD1
2697,36250,439,Benzaldehyde,GLUD1
1943,36170,419,Eugenol,GLUD2
2660,36250,419,Benzaldehyde,GLUD2
2577,5525,420,Benzyl alcohol,GMPS
1780,36170,5880,Eugenol,GNA15
614,10237,3145,Phenol,GNAI1
2665,36250,3145,Benzaldehyde,GNAI1
3051,35917,3145,2-Methylbutyric acid,GNAI1
685,10237,5879,Phenol,GNAI2
2679,36250,5879,Benzaldehyde,GNAI2
3038,35917,5879,2-Methylbutyric acid,GNAI2
518,10237,5868,Phenol,GNAI3
2635,36250,5868,Benzaldehyde,GNAI3
3035,35917,5868,2-Methylbutyric acid,GNAI3
1146,32326,2334,Oleanolic acid,GNAS
2718,36250,5871,Benzaldehyde,GNAT2
3045,35917,5871,2-Methylbutyric acid,GNAT2
225,10195,5883,Salicylate,GNB3
3128,32269,2756,(+/-)-alpha-Pinene,GNLY
2587,5525,5824,Benzyl alcohol,GNPNAT1
2467,9091,174,Caffeic acid,GOT1
150,3032,203,Stearic acid,GOT2
893,10237,203,Phenol,GOT2
1200,34249,203,Octadecane,GOT2
120,3032,5826,Stearic acid,GPAM
1110,4006,5826,Palmitelaidic acid,GPAM
1147,32326,4686,Oleanolic acid,GPBAR1
154,3032,556,Stearic acid,GPD1
2756,538,556,Azelaic acid,GPD1
583,10237,1954,Phenol,GPI
1148,32326,192,Oleanolic acid,GPT
2468,9091,192,Caffeic acid,GPT
29,3032,482,Stearic acid,GPX1
423,10237,482,Phenol,GPX1
1149,32326,482,Oleanolic acid,GPX1
1263,3283,482,Naringenin,GPX1
1668,57137,482,Gallic acid,GPX1
2153,4373,482,Coumarin,GPX1
1781,36170,487,Eugenol,GPX3
602,10237,459,Phenol,GPX4
1673,57137,459,Gallic acid,GPX4
433,10237,486,Phenol,GPX5
1686,57137,486,Gallic acid,GPX5
1610,57137,123,Gallic acid,GRB2
1483,42119,444,hexanol,GRIA3
2571,5525,424,Benzyl alcohol,GRIN2A
2582,5525,426,Benzyl alcohol,GRIN2C
2567,5525,431,Benzyl alcohol,GRIN3A
3110,7890,3383,(+/-)-Eucalyptol,GRM2
1782,36170,1502,Eugenol,GSK3B
953,10237,471,Phenol,GSR
1264,3283,471,Naringenin,GSR
1392,34518,471,Licochalcone A,GSR
1611,57137,471,Gallic acid,GSR
1783,36170,471,Eugenol,GSR
2154,4373,471,Coumarin,GSR
2469,9091,471,Caffeic acid,GSR
633,10237,452,Phenol,GSTA1
1784,36170,452,Eugenol,GSTA1
2155,4373,452,Coumarin,GSTA1
2943,36807,452,4-Allyl-2-methoxy-3-methylphenol,GSTA1
413,10237,453,Phenol,GSTA2
1785,36170,453,Eugenol,GSTA2
2156,4373,453,Coumarin,GSTA2
2944,36807,453,4-Allyl-2-methoxy-3-methylphenol,GSTA2
971,10237,475,Phenol,GSTA3
1786,36170,475,Eugenol,GSTA3
2157,4373,475,Coumarin,GSTA3
2945,36807,475,4-Allyl-2-methoxy-3-methylphenol,GSTA3
513,10237,477,Phenol,GSTA4
2158,4373,477,Coumarin,GSTA4
2310,4373,479,Coumarin,GSTA5
693,10237,473,Phenol,GSTM1
1787,36170,473,Eugenol,GSTM1
2470,9091,473,Caffeic acid,GSTM1
2946,36807,473,4-Allyl-2-methoxy-3-methylphenol,GSTM1
3163,35659,473,(+)-geniposide,GSTM1
1788,36170,457,Eugenol,GSTM2
2471,9091,457,Caffeic acid,GSTM2
2947,36807,457,4-Allyl-2-methoxy-3-methylphenol,GSTM2
3164,35659,457,(+)-geniposide,GSTM2
2159,4373,460,Coumarin,GSTM5
265,17352,481,Rhein,GSTO1
258,17352,467,Rhein,GSTO2
441,10237,480,Phenol,GSTP1
1789,36170,480,Eugenol,GSTP1
2160,4373,480,Coumarin,GSTP1
2472,9091,480,Caffeic acid,GSTP1
2948,36807,480,4-Allyl-2-methoxy-3-methylphenol,GSTP1
2162,4373,484,Coumarin,GSTT1
218,10195,5913,Salicylate,GUSB
729,10237,5913,Phenol,GUSB
2473,9091,5913,Caffeic acid,GUSB
796,10237,5160,Phenol,GZMA
335,10237,5764,Phenol,H2AFX
2474,9091,585,Caffeic acid,H6PD
3092,37200,5098,1-Pentadecene,HADHB
2163,4373,239,Coumarin,HAL
2431,35084,239,Calycosin,HAL
2580,5525,239,Benzyl alcohol,HAL
2713,36250,239,Benzaldehyde,HAL
2894,3993,239,4-Hydroxybenzoic acid,HAL
2164,4373,2642,Coumarin,HAO2
2779,23508,5924,a-Crocin,HAS1
226,10195,5921,Salicylate,HAS2
2772,23508,5921,a-Crocin,HAS2
214,10195,5912,Salicylate,HAS3
2773,23508,5912,a-Crocin,HAS3
2475,9091,4050,Caffeic acid,HAVCR2
2165,4373,1032,Coumarin,HBA1
337,10237,1334,Phenol,HBB
760,10237,5082,Phenol,HBE1
489,10237,2306,Phenol,HDAC1
1150,32326,2306,Oleanolic acid,HDAC1
422,10237,1000,Phenol,HDAC9
2704,36250,187,Benzaldehyde,HDC
2949,36807,187,4-Allyl-2-methoxy-3-methylphenol,HDC
3153,32269,187,(+/-)-alpha-Pinene,HDC
1548,8786,2448,Gamma-Linolenic acid,HEXB
942,10237,2111,Phenol,HGF
135,3032,4089,Stearic acid,HHAT
239,17352,1447,Rhein,HIF1A
1118,56947,1447,Ononin,HIF1A
1217,34516,1447,Neochanin,HIF1A
1612,57137,1447,Gallic acid,HIF1A
1792,36170,1447,Eugenol,HIF1A
2406,35084,1447,Calycosin,HIF1A
473,10237,5642,Phenol,HIST1H4C
200,10195,2406,Salicylate,HLA-A
434,10237,2406,Phenol,HLA-A
248,17352,13179,Rhein,HLA-B
425,10237,13179,Phenol,HLA-B
1793,36170,13179,Eugenol,HLA-B
556,10237,13181,Phenol,HLA-DRB1
1151,32326,3465,Oleanolic acid,HMGB1
2407,35084,3465,Calycosin,HMGB1
1492,42119,3275,hexanol,HMGCL
3030,42389,3275,2-Methylpentadecanoic acid,HMGCL
11,33749,575,Stigmasterol,HMGCR
769,10237,575,Phenol,HMGCR
1794,36170,575,Eugenol,HMGCR
2167,4373,575,Coumarin,HMGCR
2476,9091,575,Caffeic acid,HMGCR
3107,7890,575,(+/-)-Eucalyptol,HMGCR
340,10237,678,Phenol,HMOX1
1152,32326,678,Oleanolic acid,HMOX1
1266,3283,678,Naringenin,HMOX1
1550,8786,678,Gamma-Linolenic acid,HMOX1
1795,36170,678,Eugenol,HMOX1
1998,732,678,D-(-)-Mannitol,HMOX1
2569,5525,38988,Benzyl alcohol,HMSD
2620,36250,38988,Benzaldehyde,HMSD
2816,1622,38988,4-Methylphenol,HMSD
2987,1707,38988,3-Methylphenol,HMSD
3025,35274,38988,2-Methylphenol,HMSD
686,10237,3450,Phenol,HNF4A
619,10237,4663,Phenol,HNRNPA1
743,10237,1371,Phenol,HPRT1
708,10237,3880,Phenol,HPSE
2311,4373,4770,Coumarin,HPX
696,10237,2082,Phenol,HRAS
1797,36170,2082,Eugenol,HRAS
3079,34333,593,29-Hydroxy-11,HSD11B1
3080,34333,599,29-Hydroxy-11,HSD11B2
1232,3283,582,Naringenin,HSD17B1
1476,34602,582,iso-Licoflavonol,HSD17B1
2168,4373,582,Coumarin,HSD17B1
2386,32774,582,Carvacrol,HSD17B1
2989,1707,582,3-Methylphenol,HSD17B1
1474,34602,583,iso-Licoflavonol,HSD17B2
1522,36039,574,glycycoumarin,HSD17B3
864,10237,564,Phenol,HSD17B4
669,10237,378,Phenol,HSD17B6
2169,4373,1190,Coumarin,HSP90B1
2477,9091,1190,Caffeic acid,HSP90B1
727,10237,5047,Phenol,HSPA4
2384,32774,5047,Carvacrol,HSPA4
2376,32774,52,Carvacrol,HSPA5
2387,32774,3527,Carvacrol,HSPA8
623,10237,4374,Phenol,HSPD1
2379,32774,4374,Carvacrol,HSPD1
2554,5525,873,Benzyl alcohol,HTR1A
482,10237,718,Phenol,IARS
2752,538,718,Azelaic acid,IARS
2850,3993,718,4-Hydroxybenzoic acid,IARS
827,10237,163,Phenol,ICAM1
1154,32326,163,Oleanolic acid,ICAM1
1801,36170,163,Eugenol,ICAM1
2807,1622,163,4-Methylphenol,ICAM1
3086,32574,4457,2-(4-Methyl-3-cyclohexen-1-yl)-2-propanol,ID2
1802,36170,1702,Eugenol,IDI1
3151,32269,4747,(+/-)-alpha-Pinene,IDO1
219,10195,4939,Salicylate,IFI27L2
2700,36250,22,Benzaldehyde,IFNAR1
927,10237,1475,Phenol,IFNG
1803,36170,1475,Eugenol,IFNG
730,10237,1800,Phenol,IGF1
1999,732,1800,D-(-)-Mannitol,IGF1
809,10237,65,Phenol,IGF1R
793,10237,4218,Phenol,IGFBP1
910,10237,5352,Phenol,IGFBP2
463,10237,1488,Phenol,IGFBP3
2742,538,1488,Azelaic acid,IGFBP3
2708,36250,4918,Benzaldehyde,IGSF6
207,10195,928,Salicylate,IKBKB
1530,8786,928,Gamma-Linolenic acid,IKBKB
1613,57137,928,Gallic acid,IKBKB
1804,36170,928,Eugenol,IKBKB
12,33749,3376,Stigmasterol,IL10
419,10237,3376,Phenol,IL10
1805,36170,3376,Eugenol,IL10
725,10237,3871,Phenol,IL12A
1806,36170,3871,Eugenol,IL12A
2823,1622,3871,4-Methylphenol,IL12A
921,10237,2421,Phenol,IL12B
1807,36170,2421,Eugenol,IL12B
2825,1622,2421,4-Methylphenol,IL12B
197,10195,3912,Salicylate,IL17A
786,10237,3916,Phenol,IL18
343,10237,3478,Phenol,IL1A
30,3032,1380,Stearic acid,IL1B
344,10237,1380,Phenol,IL1B
1386,34518,1380,Licochalcone A,IL1B
1614,57137,1380,Gallic acid,IL1B
1808,36170,1380,Eugenol,IL1B
2173,4373,1380,Coumarin,IL1B
2808,1622,1380,4-Methylphenol,IL1B
1809,36170,3923,Eugenol,IL1R2
935,10237,1330,Phenol,IL2
1551,8786,1330,Gamma-Linolenic acid,IL2
1810,36170,1330,Eugenol,IL2
468,10237,14,Phenol,IL2RA
1947,36170,1385,Eugenol,IL3
920,10237,4143,Phenol,IL4
1218,34516,4143,Neochanin,IL4
2917,35893,4143,4-Ethylphenol,IL4
2867,3993,2552,4-Hydroxybenzoic acid,IL4I1
919,10237,1516,Phenol,IL5
1962,36170,1516,Eugenol,IL5
31,3032,1514,Stearic acid,IL6
345,10237,1514,Phenol,IL6
1267,3283,1514,Naringenin,IL6
1615,57137,1514,Gallic acid,IL6
1812,36170,1514,Eugenol,IL6
2000,732,1514,D-(-)-Mannitol,IL6
2044,31121,1514,Crocetin,IL6
2174,4373,1514,Coumarin,IL6
2480,9091,1514,Caffeic acid,IL6
836,10237,3997,Phenol,IL7
1813,36170,3897,Eugenol,IL7R
3138,32269,596,(+/-)-alpha-Pinene,IMPDH1
3141,32269,588,(+/-)-alpha-Pinene,IMPDH2
2950,36807,3546,4-Allyl-2-methoxy-3-methylphenol,INCENP
1155,32326,1693,Oleanolic acid,INS
2984,1707,1693,3-Methylphenol,INS
68,3032,39277,Stearic acid,INS-IGF2
581,10237,39277,Phenol,INS-IGF2
1028,4006,39277,Palmitelaidic acid,INS-IGF2
2986,1707,39277,3-Methylphenol,INS-IGF2
723,10237,64,Phenol,INSR
1157,32326,64,Oleanolic acid,INSR
1111,4006,4980,Palmitelaidic acid,INSRR
892,10237,4253,Phenol,IRF1
718,10237,3758,Phenol,IRS1
1158,32326,3758,Oleanolic acid,IRS1
2176,4373,1750,Coumarin,ISYNA1
123,3032,4198,Stearic acid,ITGA2
749,10237,4198,Phenol,ITGA2
1816,36170,4368,Eugenol,ITGA6
772,10237,4392,Phenol,ITGAM
1817,36170,151,Eugenol,ITGB1
233,10195,5906,Salicylate,ITIH2
611,10237,2725,Phenol,IYD
2819,1622,2725,4-Methylphenol,IYD
1394,34518,3316,Licochalcone A,JAK1
458,10237,3314,Phenol,JAK2
510,10237,1161,Phenol,JUN
1670,57137,1161,Gallic acid,JUN
2001,732,1161,D-(-)-Mannitol,JUN
837,10237,1934,Phenol,KAT2B
1818,36170,3487,Eugenol,KCNA5
2654,36250,1301,Benzaldehyde,KCNE1
1268,3283,853,Naringenin,KCNH2
2032,53911,853,Cymene,KCNH2
2648,36250,883,Benzaldehyde,KCNJ11
1819,36170,5599,Eugenol,KCNJ2
2178,4373,854,Coumarin,KCNK2
2481,9091,885,Caffeic acid,KCNN4
49,3032,4063,Stearic acid,KDM5A
82,3032,305,Stearic acid,KDM5D
835,10237,1067,Phenol,KDR
280,34847,3831,Rhamnocitrin,KEAP1
2484,9091,3197,Caffeic acid,KIF2C
681,10237,4292,Phenol,KLK3
3120,7890,4292,(+/-)-Eucalyptol,KLK3
13,33749,4247,Stigmasterol,KNG1
824,10237,4247,Phenol,KNG1
1955,36170,4247,Eugenol,KNG1
2707,36250,4247,Benzaldehyde,KNG1
865,10237,3620,Phenol,KRAS
2181,4373,4542,Coumarin,KRT19
1553,8786,171,Gamma-Linolenic acid,KYNU
2182,4373,171,Coumarin,KYNU
2586,5525,2220,Benzyl alcohol,LAP3
1095,4006,5560,Palmitelaidic acid,LCAT
1617,57137,562,Gallic acid,LDHA
2485,9091,562,Caffeic acid,LDHA
1618,57137,567,Gallic acid,LDHB
2486,9091,567,Caffeic acid,LDHB
784,10237,566,Phenol,LDHC
875,10237,1235,Phenol,LDLR
1619,57137,1235,Gallic acid,LDLR
1821,36170,1235,Eugenol,LDLR
2021,53911,1235,Cymene,LDLR
91,3032,4271,Stearic acid,LEP
688,10237,4271,Phenol,LEP
1050,4006,4271,Palmitelaidic acid,LEP
1159,32326,4271,Oleanolic acid,LEP
2835,3993,4271,4-Hydroxybenzoic acid,LEP
3157,32269,36,(+/-)-alpha-Pinene,LHCGR
3044,35917,715,2-Methylbutyric acid,LIAS
840,10237,981,Phenol,LIG1
471,10237,982,Phenol,LIG3
3103,32369,39055,.gamma.-Terpinene,LIMS3L
62,3032,5660,Stearic acid,LMNA
186,31611,5195,Skatole,LNPEP
2572,5525,39199,Benzyl alcohol,LOC100652930
1029,4006,38975,Palmitelaidic acid,LOC101929829
436,10237,39238,Phenol,LOC102724197
2680,36250,212,Benzaldehyde,LOC102724985
279,17352,4296,Rhein,LOX
922,10237,4296,Phenol,LOX
84,3032,4895,Stearic acid,LPA
664,10237,4895,Phenol,LPA
104,3032,3424,Stearic acid,LPL
698,10237,3424,Phenol,LPL
1056,4006,3424,Palmitelaidic acid,LPL
847,10237,4911,Phenol,LPO
1002,4006,1911,Palmitelaidic acid,lpxC
575,10237,5770,Phenol,LRBA
2185,4373,5230,Coumarin,LRP3
351,10237,5236,Phenol,LRP5
584,10237,1964,Phenol,LSS
1423,41570,1964,Kaur-16-ene,LSS
184,31611,1466,Skatole,LTA4H
209,10195,1466,Salicylate,LTA4H
1064,4006,470,Palmitelaidic acid,LTC4S
917,10237,1720,Phenol,LTF
2323,4373,1720,Coumarin,LTF
776,10237,2424,Phenol,LY96
857,10237,315,Phenol,LYZ
1526,36039,814,glycycoumarin,MAOA
1936,36170,814,Eugenol,MAOA
2764,23508,814,a-Crocin,MAOA
2868,3993,814,4-Hydroxybenzoic acid,MAOA
1521,36039,790,glycycoumarin,MAOB
1925,36170,790,Eugenol,MAOB
2282,4373,790,Coumarin,MAOB
2765,23508,790,a-Crocin,MAOB
2845,3993,790,4-Hydroxybenzoic acid,MAOB
1620,57137,2046,Gallic acid,MAP2K1
2002,732,2046,D-(-)-Mannitol,MAP2K1
2003,732,3482,D-(-)-Mannitol,MAP2K2
2487,9091,4160,Caffeic acid,MAP2K5
1825,36170,4543,Eugenol,MAP3K5
1160,32326,1409,Oleanolic acid,MAPK1
1269,3283,1409,Naringenin,MAPK1
1621,57137,1409,Gallic acid,MAPK1
2004,732,1409,D-(-)-Mannitol,MAPK1
2333,9912,1409,cis-caffeic acid,MAPK1
2410,35084,1409,Calycosin,MAPK1
2536,32303,1409,Betulinic acid,MAPK1
2743,538,1409,Azelaic acid,MAPK1
2918,35893,1409,4-Ethylphenol,MAPK1
1319,35694,2265,Myristicin,MAPK12
2329,9912,2265,cis-caffeic acid,MAPK12
1161,32326,1179,Oleanolic acid,MAPK3
1270,3283,1179,Naringenin,MAPK3
1554,8786,1179,Gamma-Linolenic acid,MAPK3
1622,57137,1179,Gallic acid,MAPK3
2005,732,1179,D-(-)-Mannitol,MAPK3
2411,35084,1179,Calycosin,MAPK3
2537,32303,1179,Betulinic acid,MAPK3
2744,538,1179,Azelaic acid,MAPK3
2919,35893,1179,4-Ethylphenol,MAPK3
229,10195,4940,Salicylate,MAPK6
551,10237,1699,Phenol,MAPK8
1623,57137,1699,Gallic acid,MAPK8
2006,732,1699,D-(-)-Mannitol,MAPK8
1624,57137,3524,Gallic acid,MAPK9
3017,35274,5165,2-Methylphenol,MASP1
3024,35274,3256,2-Methylphenol,MASP2
2186,4373,243,Coumarin,MAT1A
557,10237,1618,Phenol,MB
2187,4373,1734,Coumarin,MBL2
78,3032,4403,Stearic acid,MBTPS1
3073,35933,4403,2-Ethylphenol,MBTPS1
3127,32269,5681,(+/-)-alpha-Pinene,MBTPS2
115,3032,3547,Stearic acid,MCAT
765,10237,3547,Phenol,MCAT
1074,4006,3547,Palmitelaidic acid,MCAT
988,37681,268,Pentadecyl ketone,MCCC1
353,10237,3874,Phenol,MCL1
1473,34602,3874,iso-Licoflavonol,MCL1
1518,57804,3874,Glycyrrh-iso-flavone,MCL1
2413,35084,4285,Calycosin,MCM6
862,10237,5861,Phenol,MDFIC
913,10237,572,Phenol,MDH1
655,10237,561,Phenol,MDH2
416,10237,2464,Phenol,MDM2
1827,36170,576,Eugenol,ME1
1162,32326,2045,Oleanolic acid,MET
2576,5525,5351,Benzyl alcohol,MGEA5
1625,57137,531,Gallic acid,MGMT
1626,57137,454,Gallic acid,MGST1
1828,36170,454,Eugenol,MGST1
2193,4373,466,Coumarin,MGST2
2194,4373,449,Coumarin,MGST3
1515,57804,1795,Glycyrrh-iso-flavone,MIF
2954,36807,5557,4-Allyl-2-methoxy-3-methylphenol,MKI67
916,10237,5297,Phenol,MLH1
660,10237,1272,Phenol,MMP1
2318,4373,1272,Coumarin,MMP1
2672,36250,1272,Benzaldehyde,MMP1
787,10237,1278,Phenol,MMP10
2309,4373,1278,Coumarin,MMP10
970,10237,1279,Phenol,MMP11
1555,8786,1279,Gamma-Linolenic acid,MMP11
2325,4373,1279,Coumarin,MMP11
199,10195,1280,Salicylate,MMP13
2315,4373,1280,Coumarin,MMP13
2538,32303,1280,Betulinic acid,MMP13
2299,4373,1281,Coumarin,MMP14
2677,36250,1281,Benzaldehyde,MMP14
2322,4373,1282,Coumarin,MMP15
2306,4373,1283,Coumarin,MMP16
2286,4373,1284,Coumarin,MMP17
2296,4373,1285,Coumarin,MMP19
959,10237,1273,Phenol,MMP2
1628,57137,1273,Gallic acid,MMP2
1829,36170,1273,Eugenol,MMP2
2045,31121,1273,Crocetin,MMP2
2321,4373,1273,Coumarin,MMP2
2539,32303,1273,Betulinic acid,MMP2
2723,36250,1273,Benzaldehyde,MMP2
2314,4373,1286,Coumarin,MMP20
2284,4373,1287,Coumarin,MMP21
2294,4373,1288,Coumarin,MMP23B
2327,4373,1289,Coumarin,MMP24
2292,4373,1290,Coumarin,MMP25
2303,4373,1291,Coumarin,MMP26
2313,4373,1292,Coumarin,MMP27
739,10237,1274,Phenol,MMP3
2304,4373,1274,Coumarin,MMP3
858,10237,1275,Phenol,MMP7
1629,57137,1275,Gallic acid,MMP7
2316,4373,1275,Coumarin,MMP7
2326,4373,1276,Coumarin,MMP8
503,10237,1277,Phenol,MMP9
1630,57137,1277,Gallic acid,MMP9
1830,36170,1277,Eugenol,MMP9
2046,31121,1277,Crocetin,MMP9
2288,4373,1277,Coumarin,MMP9
2540,32303,1277,Betulinic acid,MMP9
2613,36250,4372,Benzaldehyde,MOG
355,10237,929,Phenol,MPO
1631,57137,929,Gallic acid,MPO
1831,36170,929,Eugenol,MPO
2047,31121,929,Crocetin,MPO
2489,9091,929,Caffeic acid,MPO
2809,1622,929,4-Methylphenol,MPO
912,10237,4456,Phenol,MSH2
2196,4373,677,Coumarin,MSMO1
1362,32747,225,Methyl (1S,MTR
2775,23508,225,a-Crocin,MTR
1455,41570,227,Kaur-16-ene,MTRR
795,10237,226,Phenol,MUT
3068,35933,5042,2-Ethylphenol,MX1
359,10237,3867,Phenol,MYB
1837,36170,3867,Eugenol,MYB
360,10237,3797,Phenol,MYC
1167,32326,3797,Oleanolic acid,MYC
1558,8786,3797,Gamma-Linolenic acid,MYC
1838,36170,3797,Eugenol,MYC
447,10237,4604,Phenol,MYD88
937,10237,5257,Phenol,MYH1
876,10237,5258,Phenol,MYH13
891,10237,5259,Phenol,MYH2
867,10237,5263,Phenol,MYH4
585,10237,5284,Phenol,MYH6
592,10237,3749,Phenol,MYH7
2007,732,5285,D-(-)-Mannitol,MYL9
1352,35694,5251,Myristicin,MYO1A
1353,35694,5273,Myristicin,MYO1B
1355,35694,5275,Myristicin,MYO1D
1350,35694,5269,Myristicin,MYO1E
881,10237,5855,Phenol,MYOD1
901,10237,5857,Phenol,MYOG
1417,41570,5836,Kaur-16-ene,NAA15
761,10237,4070,Phenol,NACC1
2663,36250,429,Benzaldehyde,NADSYN1
3040,35917,430,2-Methylbutyric acid,NAGS
1839,36170,3413,Eugenol,NAMPT
710,10237,5850,Phenol,NAT1
2055,31121,5850,Crocetin,NAT1
201,10195,4776,Salicylate,NAT2
1532,8786,4776,Gamma-Linolenic acid,NAT2
2053,31121,4776,Crocetin,NAT2
