FE6: TOM formula 6 known to treat Epilepsy,,,,
Idx,compID,geneID,CompName,GeneSymbol
954,3967,3539,Quercetin,PTK2
1777,3967,2923,Quercetin,PTS
2669,9091,4766,Caffeic acid,PTX3
609,3967,3945,Quercetin,PVRL4
928,3967,615,Quercetin,PYCR2
2496,3967,204,Quercetin,PYGB
1764,3967,632,Quercetin,QDPR
887,3967,3273,Quercetin,QPCT
1323,3967,2011,Quercetin,RAB8B
2586,3967,3154,Quercetin,RALA
2208,3967,1490,Quercetin,RAMP1
2221,3967,862,Quercetin,RARA
1078,3967,859,Quercetin,RARB
2435,3967,5299,Quercetin,RARRES2
2426,3967,4945,Quercetin,RASD1
1905,3967,66,Quercetin,RB1
1898,3967,693,Quercetin,RDH12
1639,3967,4618,Quercetin,REL
141,3967,4192,Quercetin,RELA
1619,3967,695,Quercetin,RETSAT
753,3967,4905,Quercetin,REV3L
2355,3967,4093,Quercetin,RGS2
2474,3967,4657,Quercetin,RIPK2
1274,3967,3666,Quercetin,ROCK2
1380,3967,2272,Quercetin,RPL15
324,3967,1361,Quercetin,RPS6KA3
2067,3967,5509,Quercetin,RPS6KA5
1536,3967,5658,Quercetin,RRAD
2294,3967,5653,Quercetin,RRAS
1520,3967,918,Quercetin,RRM1
1487,3967,919,Quercetin,RRM2
2253,3967,920,Quercetin,RRM2B
721,3967,860,Quercetin,RXRG
1668,3967,1264,Quercetin,S100A1
1853,3967,2264,Quercetin,S100A11
888,3967,1267,Quercetin,S100A13
598,3967,1268,Quercetin,S100A2
597,3967,5896,Quercetin,S100A3
596,3967,5899,Quercetin,S100A6
1606,3967,1373,Quercetin,S100P
1669,3967,5060,Quercetin,SAFB
2246,3967,5053,Quercetin,SAFB2
1271,3967,2717,Quercetin,SCMH1
403,3967,944,Quercetin,SCN1A
124,3967,927,Quercetin,SCN9A
2403,3967,1055,Quercetin,SCNN1A
1414,3967,43,Quercetin,SDC2
612,3967,372,Quercetin,SDHC
923,3967,4693,Quercetin,SERPINA6
1113,3967,5780,Quercetin,SERPINA7
1540,3967,31,Quercetin,SERPINB2
1739,3967,2937,Quercetin,SERPINB3
618,3967,1077,Quercetin,SERPINC1
2518,3967,1078,Quercetin,SERPIND1
2439,3967,26,Quercetin,SERPINE1
2207,3967,3930,Quercetin,SERPINF1
1205,3967,3821,Quercetin,SERPINF2
615,3967,2668,Quercetin,SGK1
880,3967,3480,Quercetin,SH2B3
299,3967,1084,Quercetin,SHBG
2521,3967,3380,Quercetin,SIRT1
1831,3967,4459,Quercetin,SKP2
2063,3967,5806,Quercetin,SLC11A2
2048,3967,1256,Quercetin,SLC12A2
1266,3967,1260,Quercetin,SLC12A4
1652,3967,4513,Quercetin,SLC13A5
570,3967,255,Quercetin,SLC16A1
228,3967,245,Quercetin,SLC16A3
564,3967,253,Quercetin,SLC16A4
1236,3967,249,Quercetin,SLC16A6
2111,3967,250,Quercetin,SLC16A7
2160,3967,532,Quercetin,SLC19A3
1796,3967,416,Quercetin,SLC1A2
2306,3967,1164,Quercetin,SLC22A5
1785,3967,5341,Quercetin,SLC22A9
105,3967,321,Quercetin,SLC25A12
1142,3967,1167,Quercetin,SLC25A20
872,3967,5131,Quercetin,SLC26A3
502,3967,826,Quercetin,SLC29A1
461,3967,5776,Quercetin,SLC29A3
32,3967,4540,Quercetin,SLC2A1
1179,3967,1086,Quercetin,SLC2A2
2671,9091,4436,Caffeic acid,SLC2A4
2290,3967,5927,Quercetin,SLC35A2
169,3967,5639,Quercetin,SLC38A1
2182,3967,5828,Quercetin,SLC38A2
1917,3967,5649,Quercetin,SLC38A4
2115,3967,3994,Quercetin,SLC40A1
309,3967,5118,Quercetin,SLC4A11
2213,3967,3814,Quercetin,SLC6A11
726,3967,3815,Quercetin,SLC6A12
2078,3967,776,Quercetin,SLC6A4
2233,3967,520,Quercetin,SLC6A8
1773,3967,368,Quercetin,SLC7A11
2084,3967,4355,Quercetin,SLC7A5
2573,3967,370,Quercetin,SLC7A9
674,3967,5136,Quercetin,SLC9A8
1686,3967,1403,Quercetin,SLCO2B1
2492,3967,5229,Quercetin,SLCO4A1
1370,3967,5346,Quercetin,SLCO4C1
2058,3967,4656,Quercetin,SMAD7
1713,3967,4103,Quercetin,SMC2
1412,3967,313,Quercetin,SMOX
601,3967,5566,Quercetin,SMPDL3A
622,3967,1364,Quercetin,SOAT1
1508,3967,1422,Quercetin,SOAT2
1867,3967,2730,Quercetin,SOD1
1019,3967,2687,Quercetin,SOD2
1595,3967,4767,Quercetin,SPINK1
800,3967,1508,Quercetin,SPTBN1
165,3967,222,Quercetin,SPTLC3
1924,3967,1246,Quercetin,SQLE
767,3967,1476,Quercetin,SRC
830,3967,4480,Quercetin,SREBF1
692,3967,3889,Quercetin,STAT1
1680,3967,4608,Quercetin,STC1
1953,3967,4102,Quercetin,STC2
1581,3967,3988,Quercetin,STEAP1
1701,3967,4262,Quercetin,STEAP2
11,3967,3077,Quercetin,STK17B
50,3967,3960,Quercetin,STMN1
1410,3967,382,Quercetin,SUCLG2
719,3967,4888,Quercetin,SULF2
1203,3967,1723,Quercetin,SULT1A1
2674,9091,1723,Caffeic acid,SULT1A1
994,3967,4884,Quercetin,SULT1A2
2675,9091,4884,Caffeic acid,SULT1A2
2677,9091,4861,Caffeic acid,SULT1C2
2419,3967,1462,Quercetin,SULT1E1
2457,3967,1611,Quercetin,SULT2A1
1073,3967,4883,Quercetin,SULT4A1
1908,3967,2958,Quercetin,SUOX
2032,3967,74,Quercetin,SYTL4
355,3967,4110,Quercetin,TDP2
1374,3967,1119,Quercetin,TERT
2369,3967,85,Quercetin,TFPI
715,3967,4628,Quercetin,TFRC
2460,3967,127,Quercetin,TGFB1
750,3967,2988,Quercetin,TGFBR2
387,3967,183,Quercetin,THNSL1
432,3967,1463,Quercetin,TLR4
80,3967,17,Quercetin,TNF
2678,9091,17,Caffeic acid,TNF
2468,3967,3934,Quercetin,TNFRSF10A
1810,3967,3466,Quercetin,TNFRSF10B
1873,3967,4685,Quercetin,TNFRSF11A
2562,3967,2794,Quercetin,TNFRSF1A
391,3967,18,Quercetin,TNFRSF1B
2241,3967,5030,Quercetin,TNNI2
45,3967,881,Quercetin,TOP2A
87,3967,1049,Quercetin,TOP2B
1876,3967,1360,Quercetin,TP53
2679,9091,1360,Caffeic acid,TP53
565,3967,4404,Quercetin,TPBG
186,3967,1603,Quercetin,TPI1
2583,3967,3733,Quercetin,TRAPPC6A
934,3967,5886,Quercetin,TRPV2
1115,3967,808,Quercetin,TSPO
2277,3967,2416,Quercetin,TST
8,3967,2785,Quercetin,ttgR
2386,3967,1700,Quercetin,TTK
2351,3967,3940,Quercetin,TTR
1514,3967,1126,Quercetin,TUBA1A
2141,3967,3395,Quercetin,TUBB2B
1261,3967,3396,Quercetin,TUBB6
1223,3967,1158,Quercetin,TUBD1
1199,3967,3141,Quercetin,TUFM
44,3967,1460,Quercetin,TXNRD1
1295,3967,983,Quercetin,TYMS
2017,3967,681,Quercetin,TYR
2680,9091,681,Caffeic acid,TYR
694,3967,3927,Quercetin,UBA3
405,3967,3354,Quercetin,UBR4
1332,3967,4140,Quercetin,UCP2
428,3967,1082,Quercetin,UGCG
451,3967,5923,Quercetin,UGT1A5
858,3967,3265,Quercetin,UGT1A9
1442,3967,5919,Quercetin,UGT2B4
1452,3967,4868,Quercetin,UGT2B7
3,3967,1759,Quercetin,UGT3A1
2296,3967,2851,Quercetin,UROD
1352,3967,4322,Quercetin,VANGL1
1645,3967,1445,Quercetin,VCAM1
1942,3967,1511,Quercetin,VDAC1
493,3967,166,Quercetin,VEGFA
1130,3967,3908,Quercetin,VIPR1
255,3967,5238,Quercetin,VLDLR
2421,3967,113,Quercetin,VTN
330,3967,1092,Quercetin,XDH
2686,9091,1092,Caffeic acid,XDH
838,3967,2354,Quercetin,XIAP
2599,49518,2354,Echinocystic acid,XIAP
1226,3967,365,Quercetin,YARS2
1018,3967,5178,Quercetin,ZFYVE16
476,3967,4892,Quercetin,ZMPSTE24
1464,3967,4659,Quercetin,ZNF217
